,19=28,19=28_19c1_28c1,19=34,19=34_19c1_34c1,19c1,19c1_19c13_1<13,19c1_19f22_1<22,19c1_19c16_1<16,19c1_19c10_1<10,19c13,19c23,19f22,28=34,28=34_28c1_34c1,28=34_28c1_28c13_34c1_34c13_1<13,28=34_28c1_28c10_34c1_34c10_1<10,28=34_28c13_34c13,28=34_28f22_34f22,28=34_28c16_34c16,28=34_28c10_34c10,28c1,28c1_28c13_1<13,28c1_28c23_1<23,28c1_28f22_1<22,28c1_28c16_1<16,28c1_28c10_1<10,28c13,28c13_28c1_13<1,28f25,28c23,28f22,28c22,34c1,34c1_34c13_1<13,34c1_34f22_1<22,34c1_34c16_1<16,34c1_34c10_1<10,34c13,34c13_34c1_13<1,34f25,34c23,34f22,34c22,1<13,1<25,1<23,1<22,13<1,13<22,25c1,25c1_25c10_1<10,25c13,25f22,22c1,28c16,28c10,28c10_28c1_10<1,28c10_28c13_10<13,28f32,25=34,25c16,25c10,25c10_25c1_10<1,19c16,19c10,19c10_19c1_10<1,34c16,34c10,34c10_34c1_10<1,34c10_34c13_10<13,16<1,16<10,1<16,1<10,13<10,22c10,10<1,10<22,10<13,10<16,1<32,25=28,32c13,32c1,32c10,32c16,28=34_28c23_34c23,34c1_34c23_1<23,13<23,10<23,26<22,28c4,34c4,class
1706,1.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1707,1.0,2.0,1.0,2.0,2.0,0.0,0.0,3.0,7.0,0.0,1.0,1.0,1.0,2.0,0.0,7.0,0.0,1.0,3.0,10.0,2.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,2.0,7.0,0.0,1.0,1.0,3.0,10.0,2.0,0.0,0.0,1.0,3.0,10.0,2.0,3.0,10.0,2.0,3.0,10.0,2.0,0.0,2.0,9.0,5.0,20.0,0.0,8.0,10.0,4.0,0.0,16.0,2.0,1.0,0.0,2.0,10.0,3.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,1
1708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,13.0,0.0,16.0,0.0,3.0,0.0,2.0,13.0,0.0,0.0,2.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,2.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1
1709,1.0,9.0,1.0,9.0,9.0,0.0,1.0,13.0,40.0,0.0,2.0,1.0,1.0,9.0,0.0,40.0,0.0,1.0,6.0,14.0,9.0,0.0,4.0,1.0,13.0,40.0,0.0,0.0,1.0,2.0,1.0,1.0,9.0,0.0,1.0,13.0,40.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,6.0,4.0,6.0,0.0,0.0,7.0,16.0,0.0,0.0,0.0,6.0,14.0,40.0,0.0,1.0,0.0,3.0,11.0,16.0,6.0,14.0,40.0,6.0,14.0,40.0,0.0,15.0,28.0,13.0,40.0,0.0,1.0,40.0,8.0,0.0,17.0,0.0,0.0,0.0,9.0,14.0,5.0,2.0,4.0,0.0,6.0,2.0,0.0,0.0,1
1710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1711,0.0,0.0,0.0,0.0,8.0,9.0,4.0,21.0,22.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,0.0,5.0,25.0,26.0,5.0,21.0,0.0,0.0,1.0,0.0,9.0,13.0,5.0,25.0,26.0,5.0,21.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,5.0,27.0,5.0,9.0,26.0,5.0,1.0,3.0,9.0,9.0,26.0,13.0,0.0,0.0,9.0,9.0,26.0,7.0,8.0,21.0,8.0,9.0,26.0,13.0,27.0,26.0,25.0,26.0,17.0,4.0,29.0,3.0,16.0,24.0,0.0,1.0,5.0,8.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
1713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,11.0,0.0,3.0,0.0,0.0,17.0,0.0,0.0,4.0,11.0,3.0,0.0,0.0,6.0,0.0,4.0,2.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,1
1714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
1715,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1
1716,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,5.0,8.0,0.0,4.0,1.0,1.0,2.0,5.0,8.0,0.0,1.0,0.0,0.0,4.0,5.0,1.0,0.0,1.0,0.0,5.0,8.0,1.0,0.0,0.0,4.0,5.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,5.0,0.0,4.0,0.0,3.0,1.0,3.0,1.0,2.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,4.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,1
1717,1.0,9.0,0.0,0.0,9.0,7.0,1.0,9.0,12.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,1.0,9.0,12.0,2.0,3.0,1.0,0.0,1.0,0.0,8.0,7.0,0.0,9.0,12.0,2.0,3.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,1.0,3.0,0.0,8.0,12.0,2.0,1.0,7.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,9.0,12.0,3.0,3.0,3.0,0.0,1.0,1.0,6.0,0.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1
1718,1.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1719,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1720,0.0,0.0,0.0,0.0,5.0,10.0,3.0,2.0,2.0,6.0,1.0,1.0,1.0,5.0,10.0,2.0,7.0,1.0,3.0,2.0,5.0,10.0,2.0,3.0,2.0,2.0,7.0,11.0,1.0,1.0,1.0,1.0,5.0,10.0,3.0,2.0,2.0,7.0,11.0,1.0,1.0,1.0,1.0,10.0,4.0,2.0,4.0,11.0,6.0,1.0,0.0,2.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,5.0,1.0,2.0,2.0,3.0,2.0,4.0,1.0,5.0,1.0,0.0,0.0,7.0,5.0,2.0,3.0,1.0,2.0,3.0,1.0,3.0,0.0,0.0,1
1721,1.0,7.0,1.0,7.0,7.0,11.0,4.0,22.0,19.0,3.0,1.0,1.0,1.0,7.0,11.0,19.0,3.0,1.0,11.0,10.0,7.0,11.0,1.0,4.0,22.0,19.0,3.0,2.0,1.0,1.0,1.0,0.0,7.0,11.0,4.0,22.0,19.0,3.0,2.0,1.0,1.0,1.0,0.0,11.0,5.0,1.0,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0,10.0,25.0,11.0,0.0,0.0,2.0,1.0,0.0,11.0,10.0,25.0,11.0,10.0,25.0,11.0,25.0,31.0,22.0,19.0,4.0,1.0,25.0,3.0,11.0,35.0,6.0,0.0,1.0,6.0,8.0,8.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,1
1722,1.0,9.0,1.0,9.0,9.0,28.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,9.0,28.0,0.0,8.0,0.0,0.0,0.0,9.0,28.0,0.0,0.0,0.0,0.0,8.0,22.0,1.0,0.0,0.0,1.0,9.0,28.0,0.0,0.0,0.0,8.0,22.0,1.0,0.0,0.0,1.0,28.0,3.0,3.0,3.0,22.0,2.0,5.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,11.0,11.0,1
1723,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1
1724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1725,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,7.0,2.0,1.0,1.0,0.0,2.0,1.0,7.0,2.0,9.0,0.0,1.0,1.0,1.0,4.0,1.0,3.0,0.0,4.0,7.0,2.0,0.0,1.0,1.0,1.0,4.0,1.0,3.0,0.0,4.0,2.0,5.0,10.0,11.0,4.0,1.0,6.0,1.0,1.0,0.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,2.0,1.0,4.0,1.0,1.0,4.0,2.0,1.0,4.0,1.0,8.0,2.0,1.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,2.0,0.0,1.0,6.0,1.0,2.0,3.0,9.0,2.0,1.0,2.0,1.0,1.0,1
1726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1727,1.0,3.0,1.0,3.0,3.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,4.0,2.0,3.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,4.0,4.0,1
1728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1729,1.0,5.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,6.0,6.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,6.0,4.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,1
1730,1.0,8.0,1.0,8.0,8.0,13.0,3.0,0.0,0.0,4.0,3.0,1.0,1.0,8.0,13.0,0.0,4.0,1.0,0.0,0.0,8.0,13.0,10.0,3.0,0.0,0.0,4.0,7.0,1.0,3.0,1.0,2.0,8.0,13.0,3.0,0.0,0.0,4.0,7.0,1.0,3.0,1.0,2.0,13.0,12.0,10.0,9.0,7.0,4.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,6.0,0.0,0.0,3.0,10.0,3.0,0.0,6.0,0.0,0.0,1
1731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1732,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1733,1.0,8.0,0.0,0.0,8.0,14.0,2.0,15.0,21.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,0.0,2.0,15.0,21.0,5.0,9.0,1.0,0.0,1.0,0.0,7.0,13.0,2.0,14.0,19.0,4.0,6.0,1.0,0.0,1.0,0.0,16.0,5.0,0.0,2.0,11.0,3.0,5.0,9.0,2.0,1.0,0.0,4.0,7.0,13.0,8.0,1.0,0.0,2.0,3.0,2.0,4.0,7.0,13.0,4.0,7.0,13.0,8.0,8.0,10.0,15.0,23.0,13.0,0.0,13.0,4.0,8.0,7.0,7.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,1
1734,1.0,4.0,0.0,0.0,4.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,3.0,1
1735,1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,7.0,1.0,2.0,1.0,1.0,2.0,1.0,7.0,1.0,1.0,0.0,7.0,2.0,1.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,7.0,1.0,1.0,0.0,0.0,7.0,0.0,4.0,0.0,1.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,9.0,1.0,1.0,0.0,5.0,4.0,0.0,0.0,1.0,1.0,2.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1
1736,1.0,3.0,1.0,3.0,3.0,0.0,0.0,3.0,9.0,1.0,0.0,1.0,1.0,3.0,0.0,9.0,1.0,1.0,3.0,6.0,3.0,0.0,0.0,0.0,3.0,9.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,9.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,3.0,6.0,4.0,4.0,1.0,3.0,5.0,11.0,1.0,0.0,4.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1
1737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1
1738,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,1
1739,1.0,7.0,1.0,7.0,7.0,6.0,1.0,11.0,17.0,2.0,2.0,1.0,1.0,7.0,6.0,17.0,2.0,1.0,4.0,7.0,7.0,6.0,6.0,1.0,11.0,17.0,2.0,1.0,1.0,2.0,1.0,1.0,7.0,6.0,1.0,11.0,17.0,2.0,1.0,1.0,2.0,1.0,1.0,6.0,6.0,6.0,4.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,4.0,7.0,14.0,8.0,1.0,0.0,0.0,2.0,0.0,4.0,7.0,14.0,4.0,7.0,14.0,8.0,11.0,12.0,11.0,17.0,1.0,0.0,14.0,4.0,8.0,11.0,0.0,0.0,2.0,6.0,7.0,4.0,2.0,6.0,2.0,5.0,1.0,0.0,0.0,1
1740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
